SurveyResponseId,Responded,SurveyDate,SurveyTime,SocialMediaAwareness,SocMedProperty,AgeBracket
1,FALSE,7/14/2020,9:13:00 AM,,,
2,FALSE,7/14/2020,10:13:00 AM,,,
3,FALSE,7/14/2020,11:13:00 AM,,,
4,FALSE,7/14/2020,12:13:00 PM,,,
5,FALSE,7/14/2020,1:13:00 PM,,,
6,FALSE,7/14/2020,2:13:00 PM,,,
7,FALSE,7/14/2020,3:13:00 PM,,,
8,FALSE,7/14/2020,4:13:00 PM,,,
9,FALSE,7/14/2020,9:14:00 AM,,,
10,FALSE,7/14/2020,10:14:00 AM,,,
11,FALSE,7/14/2020,11:14:00 AM,,,
12,FALSE,7/14/2020,12:14:00 PM,,,
13,FALSE,7/14/2020,1:14:00 PM,,,
14,FALSE,7/14/2020,2:14:00 PM,,,
15,FALSE,7/14/2020,3:14:00 PM,,,
16,FALSE,7/14/2020,4:14:00 PM,,,
17,FALSE,7/14/2020,2:14:00 PM,,,
18,FALSE,7/14/2020,3:14:00 PM,,,
19,FALSE,7/14/2020,4:14:00 PM,,,
20,FALSE,7/14/2020,1:14:00 PM,,,
21,FALSE,7/14/2020,9:14:00 AM,,,
22,FALSE,7/14/2020,10:14:00 AM,,,
23,FALSE,7/14/2020,11:14:00 AM,,,
24,FALSE,7/14/2020,9:14:00 AM,,,
25,FALSE,7/14/2020,10:14:00 AM,,,
26,FALSE,7/14/2020,11:14:00 AM,,,
27,FALSE,7/14/2020,9:14:00 AM,,,
28,FALSE,7/14/2020,10:14:00 AM,,,
29,FALSE,7/14/2020,11:14:00 AM,,,
30,FALSE,7/14/2020,9:14:00 AM,,,
31,FALSE,7/14/2020,10:14:00 AM,,,
32,FALSE,7/14/2020,11:14:00 AM,,,
33,FALSE,7/14/2020,9:14:00 AM,,,
34,FALSE,7/14/2020,10:14:00 AM,,,
35,FALSE,7/14/2020,11:14:00 AM,,,
36,FALSE,7/14/2020,9:14:00 AM,,,
37,FALSE,7/14/2020,10:14:00 AM,,,
38,FALSE,7/14/2020,11:14:00 AM,,,
39,FALSE,7/14/2020,9:15:00 AM,,,
40,FALSE,7/14/2020,10:15:00 AM,,,
41,FALSE,7/14/2020,11:15:00 AM,,,
42,FALSE,7/14/2020,12:15:00 PM,,,
43,FALSE,7/14/2020,1:15:00 PM,,,
44,FALSE,7/14/2020,2:15:00 PM,,,
45,FALSE,7/14/2020,3:15:00 PM,,,
46,FALSE,7/14/2020,4:15:00 PM,,,
47,FALSE,7/14/2020,9:04:00 AM,,,
48,FALSE,7/14/2020,10:04:00 AM,,,
49,FALSE,7/14/2020,11:04:00 AM,,,
50,FALSE,7/14/2020,12:04:00 PM,,,
51,FALSE,7/14/2020,1:04:00 PM,,,
52,FALSE,7/14/2020,2:04:00 PM,,,
53,FALSE,7/14/2020,3:04:00 PM,,,
54,FALSE,7/14/2020,4:04:00 PM,,,
55,FALSE,7/14/2020,9:02:00 AM,,,
56,FALSE,7/14/2020,10:02:00 AM,,,
57,FALSE,7/14/2020,11:02:00 AM,,,
58,FALSE,7/14/2020,12:02:00 PM,,,
59,FALSE,7/14/2020,1:02:00 PM,,,
60,FALSE,7/14/2020,2:02:00 PM,,,
61,FALSE,7/14/2020,3:02:00 PM,,,
62,FALSE,7/14/2020,4:02:00 PM,,,
63,FALSE,7/14/2020,9:37:00 AM,,,
64,FALSE,7/14/2020,10:37:00 AM,,,
65,FALSE,7/14/2020,11:37:00 AM,,,
66,FALSE,7/14/2020,12:37:00 PM,,,
67,FALSE,7/14/2020,1:37:00 PM,,,
68,FALSE,7/14/2020,2:37:00 PM,,,
69,FALSE,7/14/2020,3:37:00 PM,,,
70,FALSE,7/14/2020,4:37:00 PM,,,
71,FALSE,7/14/2020,9:07:00 AM,,,
72,FALSE,7/14/2020,9:08:00 AM,,,
73,FALSE,7/14/2020,9:09:00 AM,,,
74,FALSE,7/14/2020,9:10:00 AM,,,
75,FALSE,7/14/2020,9:11:00 AM,,,
76,FALSE,7/14/2020,9:12:00 AM,,,
77,FALSE,7/14/2020,9:13:00 AM,,,
78,FALSE,7/14/2020,9:14:00 AM,,,
79,FALSE,7/14/2020,9:15:00 AM,,,
80,FALSE,7/14/2020,9:16:00 AM,,,
81,FALSE,7/14/2020,9:17:00 AM,,,
82,FALSE,7/14/2020,9:18:00 AM,,,
83,FALSE,7/14/2020,9:19:00 AM,,,
84,FALSE,7/14/2020,9:20:00 AM,,,
85,FALSE,7/14/2020,9:21:00 AM,,,
86,FALSE,7/14/2020,9:22:00 AM,,,
87,FALSE,7/14/2020,9:23:00 AM,,,
88,FALSE,7/14/2020,9:24:00 AM,,,
89,FALSE,7/14/2020,9:25:00 AM,,,
90,FALSE,7/14/2020,9:26:00 AM,,,
91,FALSE,7/14/2020,9:27:00 AM,,,
92,FALSE,7/14/2020,9:28:00 AM,,,
93,FALSE,7/14/2020,9:29:00 AM,,,
94,FALSE,7/14/2020,9:30:00 AM,,,
95,FALSE,7/14/2020,9:31:00 AM,,,
96,FALSE,7/14/2020,9:32:00 AM,,,
97,FALSE,7/14/2020,9:33:00 AM,,,
98,FALSE,7/14/2020,9:34:00 AM,,,
99,FALSE,7/14/2020,9:35:00 AM,,,
100,FALSE,7/14/2020,10:11:00 AM,,,
101,FALSE,7/14/2020,10:12:00 AM,,,
102,FALSE,7/14/2020,10:13:00 AM,,,
103,FALSE,7/14/2020,10:14:00 AM,,,
104,FALSE,7/14/2020,10:15:00 AM,,,
105,FALSE,7/14/2020,10:16:00 AM,,,
106,FALSE,7/14/2020,10:17:00 AM,,,
107,FALSE,7/14/2020,10:18:00 AM,,,
108,FALSE,7/14/2020,10:19:00 AM,,,
109,FALSE,7/14/2020,10:20:00 AM,,,
110,FALSE,7/14/2020,10:21:00 AM,,,
111,FALSE,7/14/2020,10:22:00 AM,,,
112,FALSE,7/14/2020,10:23:00 AM,,,
113,FALSE,7/14/2020,10:24:00 AM,,,
114,FALSE,7/14/2020,10:25:00 AM,,,
115,FALSE,7/14/2020,10:26:00 AM,,,
116,FALSE,7/14/2020,10:27:00 AM,,,
117,FALSE,7/14/2020,10:28:00 AM,,,
118,FALSE,7/14/2020,10:29:00 AM,,,
119,FALSE,7/14/2020,10:30:00 AM,,,
120,FALSE,7/14/2020,10:31:00 AM,,,
121,FALSE,7/14/2020,10:32:00 AM,,,
122,FALSE,7/14/2020,10:33:00 AM,,,
123,FALSE,7/14/2020,10:34:00 AM,,,
124,FALSE,7/14/2020,10:35:00 AM,,,
125,FALSE,7/14/2020,10:36:00 AM,,,
126,FALSE,7/14/2020,11:37:00 AM,,,
